parental_education,math_score,reading_score,writing_score
high school,67,67,63
some high school,40,59,55
some college,59,60,50
high school,77,78,68
associate's degree,78,73,68
high school,63,77,76
bachelor's degree,62,59,63
some college,93,88,84
high school,63,56,65
some college,47,42,45
some college,99,83,85
high school,80,87,90
associate's degree,77,87,85
high school,74,74,73
some high school,81,87,85
associate's degree,69,61,57
high school,58,47,42
associate's degree,54,62,65
associate's degree,23,44,44
some college,39,32,31
associate's degree,83,76,88
associate's degree,58,52,55
some college,71,69,73
some college,44,55,54
some high school,46,38,32
high school,51,45,42
some high school,53,60,56
high school,71,68,60
high school,74,89,89
some high school,33,54,51
some college,87,79,77
bachelor's degree,78,74,73
some high school,40,41,39
associate's degree,65,65,71
bachelor's degree,79,88,89
bachelor's degree,68,74,74
some college,57,77,75
high school,67,65,54
some college,58,68,73
associate's degree,98,81,77
master's degree,54,75,72
high school,77,67,64
high school,87,79,82
master's degree,58,70,70
high school,100,88,87
bachelor's degree,60,46,51
associate's degree,64,63,57
some high school,65,76,78
high school,68,72,73
associate's degree,60,63,57
high school,65,68,64
some high school,52,58,60
associate's degree,74,81,85
high school,36,53,49
high school,57,57,47
some college,56,60,62
bachelor's degree,67,80,84
associate's degree,88,87,83
some college,42,61,51
some high school,68,51,48
some college,76,66,68
some high school,58,63,59
some high school,69,67,62
bachelor's degree,77,82,78
master's degree,83,93,97
some high school,49,74,70
high school,71,60,56
some high school,47,46,49
high school,79,64,60
high school,60,64,57
associate's degree,56,68,73
associate's degree,57,52,47
some college,49,70,63
some high school,79,76,81
master's degree,71,76,67
high school,71,77,70
some college,47,63,59
high school,72,91,81
associate's degree,78,73,76
some high school,54,43,45
bachelor's degree,46,59,62
some high school,31,38,42
associate's degree,51,59,59
high school,78,76,73
associate's degree,32,41,39
some high school,53,71,69
some college,63,76,69
some college,97,93,88
some college,56,52,61
high school,72,76,72
some college,57,47,42
some high school,74,71,70
master's degree,81,81,87
bachelor's degree,94,87,93
master's degree,81,73,72
high school,58,63,67
associate's degree,95,100,100
high school,45,52,49
some college,63,50,49
associate's degree,60,54,53
some college,54,61,62
some college,75,78,79
high school,79,78,77
high school,66,67,67
some college,47,58,58
bachelor's degree,70,78,82
high school,82,74,73
bachelor's degree,56,38,44
associate's degree,92,78,71
some college,30,33,33
some college,79,88,86
some high school,41,52,47
master's degree,63,82,71
bachelor's degree,43,34,33
high school,77,76,74
associate's degree,76,79,76
some college,49,61,63
associate's degree,59,57,55
bachelor's degree,59,70,58
some high school,76,90,87
high school,55,71,71
bachelor's degree,78,87,89
bachelor's degree,51,53,62
some high school,41,43,45
associate's degree,74,78,86
master's degree,62,54,58
associate's degree,77,71,64
some high school,45,52,45
some college,100,84,87
associate's degree,83,95,100
associate's degree,77,75,82
high school,66,70,64
some college,65,63,57
associate's degree,62,55,56
some college,55,54,54
some high school,73,78,69
some college,73,81,76
associate's degree,48,66,68
some college,52,44,49
some high school,60,72,64
associate's degree,68,63,57
some college,65,77,83
bachelor's degree,86,83,87
associate's degree,55,62,60
master's degree,80,71,68
high school,51,57,57
some high school,63,61,66
some college,60,55,46
bachelor's degree,100,100,100
associate's degree,46,44,44
some college,67,78,80
high school,54,67,59
associate's degree,63,79,76
bachelor's degree,68,66,73
associate's degree,54,63,58
some college,43,44,47
high school,64,64,59
associate's degree,92,87,87
associate's degree,82,95,93
some high school,84,78,79
associate's degree,84,98,97
associate's degree,65,63,65
bachelor's degree,83,92,91
some high school,70,75,75
bachelor's degree,66,72,70
bachelor's degree,71,87,92
bachelor's degree,66,64,58
some high school,57,64,68
master's degree,86,90,93
high school,80,85,83
high school,62,60,59
some college,71,71,76
some college,57,66,71
some high school,69,64,62
some college,83,74,72
some college,50,56,60
bachelor's degree,55,56,56
some high school,55,53,51
some college,83,93,95
high school,89,87,86
some high school,51,62,64
some college,48,52,49
bachelor's degree,84,95,89
associate's degree,69,83,76
associate's degree,75,85,87
master's degree,91,100,99
high school,76,77,67
some high school,63,61,59
high school,73,65,64
