lunch,math_score,reading_score,writing_score
standard,67,67,63
free/reduced,40,59,55
free/reduced,59,60,50
standard,77,78,68
standard,78,73,68
standard,63,77,76
standard,62,59,63
standard,93,88,84
standard,63,56,65
free/reduced,47,42,45
standard,99,83,85
standard,80,87,90
standard,77,87,85
standard,74,74,73
standard,81,87,85
free/reduced,69,61,57
standard,58,47,42
standard,54,62,65
free/reduced,23,44,44
free/reduced,39,32,31
standard,83,76,88
standard,58,52,55
standard,71,69,73
free/reduced,44,55,54
free/reduced,46,38,32
free/reduced,51,45,42
standard,53,60,56
standard,71,68,60
standard,74,89,89
free/reduced,33,54,51
standard,87,79,77
free/reduced,78,74,73
free/reduced,40,41,39
standard,65,65,71
standard,79,88,89
standard,68,74,74
standard,57,77,75
free/reduced,67,65,54
free/reduced,58,68,73
standard,98,81,77
free/reduced,54,75,72
standard,77,67,64
standard,87,79,82
standard,58,70,70
standard,100,88,87
standard,60,46,51
free/reduced,64,63,57
standard,65,76,78
standard,68,72,73
free/reduced,60,63,57
standard,65,68,64
free/reduced,52,58,60
standard,74,81,85
free/reduced,36,53,49
free/reduced,57,57,47
standard,56,60,62
standard,67,80,84
standard,88,87,83
free/reduced,42,61,51
standard,68,51,48
free/reduced,76,66,68
standard,58,63,59
standard,69,67,62
standard,77,82,78
standard,83,93,97
free/reduced,49,74,70
standard,71,60,56
free/reduced,47,46,49
standard,79,64,60
standard,60,64,57
standard,56,68,73
standard,57,52,47
standard,49,70,63
standard,79,76,81
free/reduced,71,76,67
standard,71,77,70
standard,47,63,59
free/reduced,72,91,81
standard,78,73,76
standard,54,43,45
standard,46,59,62
free/reduced,31,38,42
free/reduced,51,59,59
standard,78,76,73
free/reduced,32,41,39
standard,53,71,69
free/reduced,63,76,69
standard,97,93,88
standard,56,52,61
standard,72,76,72
free/reduced,57,47,42
standard,74,71,70
standard,81,81,87
standard,94,87,93
free/reduced,81,73,72
standard,58,63,67
standard,95,100,100
free/reduced,45,52,49
standard,63,50,49
standard,60,54,53
free/reduced,54,61,62
standard,75,78,79
standard,79,78,77
standard,66,67,67
standard,47,58,58
standard,70,78,82
standard,82,74,73
standard,56,38,44
standard,92,78,71
free/reduced,30,33,33
standard,79,88,86
standard,41,52,47
standard,63,82,71
free/reduced,43,34,33
standard,77,76,74
standard,76,79,76
free/reduced,49,61,63
standard,59,57,55
free/reduced,59,70,58
standard,76,90,87
standard,55,71,71
standard,78,87,89
standard,51,53,62
standard,41,43,45
standard,74,78,86
standard,62,54,58
standard,77,71,64
standard,45,52,45
standard,100,84,87
free/reduced,83,95,100
free/reduced,77,75,82
standard,66,70,64
standard,65,63,57
standard,62,55,56
standard,55,54,54
free/reduced,73,78,69
standard,73,81,76
standard,48,66,68
free/reduced,52,44,49
free/reduced,60,72,64
free/reduced,68,63,57
free/reduced,65,77,83
standard,86,83,87
standard,55,62,60
standard,80,71,68
free/reduced,51,57,57
standard,63,61,66
standard,60,55,46
standard,100,100,100
free/reduced,46,44,44
standard,67,78,80
free/reduced,54,67,59
standard,63,79,76
standard,68,66,73
free/reduced,54,63,58
standard,43,44,47
free/reduced,64,64,59
free/reduced,92,87,87
free/reduced,82,95,93
free/reduced,84,78,79
standard,84,98,97
free/reduced,65,63,65
standard,83,92,91
standard,70,75,75
standard,66,72,70
standard,71,87,92
standard,66,64,58
standard,57,64,68
standard,86,90,93
standard,80,85,83
standard,62,60,59
standard,71,71,76
free/reduced,57,66,71
free/reduced,69,64,62
standard,83,74,72
free/reduced,50,56,60
standard,55,56,56
free/reduced,55,53,51
free/reduced,83,93,95
standard,89,87,86
standard,51,62,64
standard,48,52,49
standard,84,95,89
standard,69,83,76
standard,75,85,87
standard,91,100,99
standard,76,77,67
free/reduced,63,61,59
standard,73,65,64
free/reduced,52,63,53
standard,58,57,53
standard,33,51,51
free/reduced,68,62,61
standard,77,91,89
standard,64,64,66
free/reduced,39,49,48
