test_prep,math_score,reading_score,writing_score
completed,67,67,63
none,40,59,55
none,59,60,50
none,77,78,68
completed,78,73,68
none,63,77,76
none,62,59,63
completed,93,88,84
none,63,56,65
none,47,42,45
completed,99,83,85
completed,80,87,90
completed,77,87,85
completed,74,74,73
completed,81,87,85
none,69,61,57
none,58,47,42
completed,54,62,65
none,23,44,44
none,39,32,31
none,83,76,88
none,58,52,55
completed,71,69,73
none,44,55,54
none,46,38,32
none,51,45,42
none,53,60,56
none,71,68,60
completed,74,89,89
none,33,54,51
none,87,79,77
none,78,74,73
completed,40,41,39
completed,65,65,71
completed,79,88,89
none,68,74,74
completed,57,77,75
none,67,65,54
completed,58,68,73
none,98,81,77
none,54,75,72
none,77,67,64
completed,87,79,82
none,58,70,70
none,100,88,87
none,60,46,51
none,64,63,57
completed,65,76,78
none,68,72,73
completed,60,63,57
none,65,68,64
none,52,58,60
none,74,81,85
none,36,53,49
none,57,57,47
completed,56,60,62
completed,67,80,84
completed,88,87,83
none,42,61,51
none,68,51,48
none,76,66,68
none,58,63,59
completed,69,67,62
completed,77,82,78
completed,83,93,97
completed,49,74,70
none,71,60,56
none,47,46,49
none,79,64,60
none,60,64,57
completed,56,68,73
none,57,52,47
none,49,70,63
completed,79,76,81
none,71,76,67
none,71,77,70
none,47,63,59
none,72,91,81
none,78,73,76
none,54,43,45
none,46,59,62
none,31,38,42
none,51,59,59
completed,78,76,73
none,32,41,39
none,53,71,69
none,63,76,69
none,97,93,88
none,56,52,61
none,72,76,72
none,57,47,42
none,74,71,70
none,81,81,87
completed,94,87,93
none,81,73,72
completed,58,63,67
completed,95,100,100
none,45,52,49
none,63,50,49
none,60,54,53
completed,54,61,62
completed,75,78,79
none,79,78,77
none,66,67,67
none,47,58,58
none,70,78,82
none,82,74,73
none,56,38,44
none,92,78,71
none,30,33,33
completed,79,88,86
none,41,52,47
none,63,82,71
none,43,34,33
none,77,76,74
completed,76,79,76
none,49,61,63
completed,59,57,55
none,59,70,58
completed,76,90,87
completed,55,71,71
completed,78,87,89
completed,51,53,62
completed,41,43,45
none,74,78,86
none,62,54,58
none,77,71,64
none,45,52,45
completed,100,84,87
completed,83,95,100
completed,77,75,82
completed,66,70,64
none,65,63,57
none,62,55,56
none,55,54,54
none,73,78,69
completed,73,81,76
completed,48,66,68
none,52,44,49
none,60,72,64
none,68,63,57
none,65,77,83
none,86,83,87
none,55,62,60
completed,80,71,68
none,51,57,57
completed,63,61,66
none,60,55,46
completed,100,100,100
none,46,44,44
completed,67,78,80
none,54,67,59
none,63,79,76
none,68,66,73
none,54,63,58
none,43,44,47
none,64,64,59
none,92,87,87
none,82,95,93
none,84,78,79
completed,84,98,97
none,65,63,65
none,83,92,91
completed,70,75,75
completed,66,72,70
completed,71,87,92
none,66,64,58
completed,57,64,68
none,86,90,93
none,80,85,83
none,62,60,59
none,71,71,76
completed,57,66,71
completed,69,64,62
completed,83,74,72
none,50,56,60
none,55,56,56
none,55,53,51
completed,83,93,95
completed,89,87,86
none,51,62,64
none,48,52,49
none,84,95,89
none,69,83,76
completed,75,85,87
none,91,100,99
none,76,77,67
none,63,61,59
none,73,65,64
completed,52,63,53
completed,58,57,53
none,33,51,51
none,68,62,61
completed,77,91,89
none,64,64,66
none,39,49,48
none,50,46,48
none,53,57,51
completed,54,62,70
none,74,63,65
completed,50,63,65
none,55,54,47
none,77,64,70
completed,49,64,67
none,66,83,82
completed,77,74,75
completed,74,78,84
none,85,78,81
none,77,86,84
none,64,62,66
completed,61,69,68
none,97,88,85
completed,66,75,70
none,62,66,64
completed,64,80,77
none,55,57,60
none,53,72,66
none,71,81,77
completed,66,59,68
none,68,61,62
none,89,90,83
completed,65,69,74
none,43,48,44
none,79,77,83
none,99,94,97
none,82,69,72
completed,35,36,39
none,61,71,73
none,76,80,81
completed,94,83,82
none,75,90,78
none,81,75,70
none,35,44,33
none,76,74,72
none,58,79,82
completed,100,91,90
none,53,68,64
none,82,95,96
none,76,62,64
completed,83,75,75
none,72,84,82
completed,76,76,83
none,66,64,58
none,63,65,63
none,36,34,28
none,68,74,71
completed,40,52,42
none,68,71,61
completed,56,54,52
none,74,83,80
none,53,70,71
none,88,65,70
none,67,63,61
none,60,76,65
none,51,61,54
none,53,66,59
none,80,78,74
none,69,71,67
none,64,79,70
completed,80,87,89
none,58,72,62
none,39,46,50
none,64,56,50
none,61,66,63
completed,90,82,88
none,73,71,64
none,73,73,70
none,67,76,77
none,57,58,62
none,65,73,72
none,71,72,71
none,59,69,72
completed,74,71,65
none,93,100,93
completed,85,93,92
none,76,83,79
none,58,72,70
none,72,77,77
