month_year,state_name,state_id,median_listing_price,median_listing_price_mm,median_listing_price_yy,active_listing_count,active_listing_count_mm,active_listing_count_yy,median_days_on_market,median_days_on_market_mm,median_days_on_market_yy,new_listing_count,new_listing_count_mm,new_listing_count_yy,price_increased_count,price_increased_count_mm,price_increased_count_yy,price_reduced_count,price_reduced_count_mm,price_reduced_count_yy,pending_listing_count,pending_listing_count_mm,pending_listing_count_yy,median_listing_price_per_square_foot,median_listing_price_per_square_foot_mm,median_listing_price_per_square_foot_yy,median_square_feet,median_square_feet_mm,median_square_feet_yy,average_listing_price,average_listing_price_mm,average_listing_price_yy,total_listing_count,total_listing_count_mm,total_listing_count_yy,pending_ratio,pending_ratio_mm,pending_ratio_yy,quality_flag
7/1/2021,california,ca,729500,-0.0247,0.0503,40110,0.1177,-0.2390,30,0.0000,-0.3059,43320,-0.0297,0.0491,3064,-0.0988,0.0464,10388,0.2595,-0.2591,49294,-0.0369,-0.1120,434,-0.0191,0.1288,1771,-0.0056,-0.0657,1464195,-0.0387,0.0835,89357,0.0226,-0.1741,1.2290,-0.1973,0.1758,0
6/1/2021,california,ca,748000,0.0013,0.1376,35885,0.0922,-0.3789,30,-0.0167,-0.3371,44644,0.0237,0.1306,3400,-0.0219,0.2611,8248,0.2002,-0.4509,51181,0.0048,0.0359,443,0.0020,0.2236,1781,-0.0061,-0.0631,1523206,-0.0256,0.1946,87379,0.0428,-0.1848,1.4263,-0.1240,0.5711,0
5/1/2021,california,ca,747000,-0.0023,0.2323,32857,0.0443,-0.4707,30,-0.0164,-0.4643,43612,0.0430,0.1881,3476,-0.0103,0.7881,6872,0.1640,-0.5477,50937,0.0259,0.4325,442,-0.0051,0.3224,1792,-0.0019,-0.0488,1563199,-0.0301,0.3418,83794,0.0355,-0.1441,1.5503,-0.0278,0.9775,0
4/1/2021,california,ca,748758,-0.0003,0.2932,31464,0.0463,-0.4632,31,0.0000,-0.3511,41816,0.0483,0.6145,3512,0.0961,0.9468,5904,0.0279,-0.4558,49652,0.0229,0.5548,444,-0.0075,0.4064,1796,-0.0011,-0.0352,1611697,-0.0244,0.4308,80922,0.0281,-0.1089,1.5781,-0.0361,1.0333,0
3/1/2021,california,ca,749000,0.0132,0.2504,30072,-0.0161,-0.4632,31,-0.1159,-0.2278,39888,0.1311,0.0996,3204,0.0958,0.4152,5744,0.0692,-0.5579,48541,0.0593,0.1012,448,0.0105,0.3936,1798,0.0011,-0.0587,1652025,0.0019,0.3531,78713,0.0371,-0.2136,1.6142,0.1150,0.8273,0
2/1/2021,california,ca,739250,0.0268,0.2859,30565,-0.0642,-0.4458,35,-0.3365,-0.1786,35264,0.0739,-0.0315,2924,0.1076,0.1369,5372,-0.0763,-0.5790,45822,0.1185,0.1292,443,0.0398,0.4419,1796,-0.0124,-0.0500,1648922,0.0306,0.3586,75896,0.0398,-0.2075,1.4992,0.2449,0.7633,0
1/1/2021,california,ca,719990,0.0191,0.3263,32663,-0.1548,-0.4103,52,0.0612,-0.2409,32836,0.2655,-0.0033,2640,0.0873,0.3983,5816,-0.1720,-0.5383,40967,-0.1314,0.3081,426,0.0262,0.4388,1818,-0.0063,-0.0249,1599935,0.0452,0.4229,72991,-0.1494,-0.1592,1.2542,0.0338,0.6888,1
12/1/2020,california,ca,706488,-0.0214,0.2976,38644,-0.1918,-0.3797,49,0.1807,-0.2462,25948,-0.2268,0.3087,2428,-0.0676,0.5725,7024,-0.3649,-0.3303,47164,-0.1328,0.3061,415,-0.0046,0.4068,1830,-0.0068,-0.0224,1530795,0.0241,0.3550,85809,-0.1604,-0.1280,1.2205,0.0830,0.6408,0
11/1/2020,california,ca,721956,0.0027,0.2913,47816,-0.0429,-0.3687,42,0.1857,-0.2589,33560,-0.2291,0.0919,2604,-0.1953,0.4214,11060,-0.1915,-0.4753,54389,-0.0351,0.3026,417,0.0092,0.3609,1842,-0.0043,-0.0155,1494699,0.0196,0.3464,102205,-0.0396,-0.1305,1.1375,0.0091,0.5862,0
10/1/2020,california,ca,720000,0.0177,0.2633,49957,0.0161,-0.4001,35,-0.0141,-0.3137,43532,-0.0529,0.1620,3236,0.0293,0.5618,13680,0.0449,-0.4841,56370,-0.0285,0.3008,413,0.0192,0.3273,1850,-0.0070,-0.0120,1466005,0.0183,0.3400,106421,-0.0070,-0.1595,1.1284,-0.0519,0.6080,0
